image_provider,image_flavor,image_size_bytes,image_digest,n_vulnerabilities,n_vulnerabilities_severe,n_components,image_size_mb,vulns_per_comp
original,traefik,147438126,ff20fd,7.0,1.0,309,147.438126,0.022653721682847898
alpine,rabbitmq,136130165,72acf4,0.0,0.0,30,136.130165,0.0
rapidfort,rabbitmq,93600266,15b4e2,98.0,20.0,53,93.600266,1.849056603773585
rapidfort,envoy-official,72471568,40c008,3.0,0.0,13,72.471568,0.23076923076923078
chainguard,etcd,67191959,e8b654,6.0,0.0,173,67.191959,0.03468208092485549
rapidfort,telegraf,192932711,8b4a84,24.0,2.0,415,192.932711,0.05783132530120482
alpine,memcached-official,9700118,1a055b,0.0,0.0,20,9.700118,0.0
chainguard,influxdb,150951968,2458b7,3.0,0.0,262,150.951968,0.011450381679389313
alpine,influxdb,194499074,2a04db,33.0,14.0,315,194.499074,0.10476190476190476
original,cassandra-official,356033335,7e4bca,49.0,6.0,230,356.033335,0.21304347826086956
original,telegraf,286219155,bdb46f,88.0,7.0,935,286.219155,0.09411764705882353
alpine,traefik,91593887,ef53d1,99.0,58.0,17,91.593887,5.823529411764706
chainguard,curl,11875829,730de9,7.0,0.0,24,11.875829,0.2916666666666667
alpine,zookeper-official,146553358,35a85c,198.0,100.0,128,146.553358,1.546875
chainguard,nats,21536464,568475,0.0,0.0,23,21.536464,0.0
alpine,prometheus,198873915,41ec31,112.0,65.0,260,198.873915,0.4307692307692308
rapidfort,traefik,135643959,4a6f35,8.0,2.0,281,135.643959,0.028469750889679714
chainguard,envoy,72991929,694cef,4.0,0.0,22,72.991929,0.18181818181818182
chainguard,consul,151972467,beadb8,8.0,0.0,286,151.972467,0.027972027972027972
original,fluentd-official,58907968,dc11fe,2.0,0.0,129,58.907968,0.015503875968992248
alpine,envoy-official,77186846,ee1985,42.0,23.0,20,77.186846,2.1
original,nginx,89163122,23dcca,86.0,7.0,119,89.163122,0.7226890756302521
alpine,haproxy-official,24279723,5d01b6,2.0,0.0,19,24.279723,0.10526315789473684
rapidfort,nginx,22294248,5d0f64,50.0,5.0,28,22.294248,1.7857142857142858
alpine,nginx-official,42581398,a23c54,8.0,0.0,64,42.581398,0.125
rapidfort,consul,117205743,394634,61.0,8.0,248,117.205743,0.24596774193548387
rapidfort,haproxy,19088880,ee8f0e,43.0,3.0,24,19.08888,1.7916666666666667
rapidfort,memcached-official,11591743,9ad889,26.0,3.0,17,11.591743,1.5294117647058822
original,memcached-official,120916954,a7f8c0,187.0,15.0,110,120.916954,1.7
original,fluentd,257833517,28215e,263.0,35.0,408,257.833517,0.6446078431372549
chainguard,mariadb,265413581,9090a0,0.0,0.0,48,265.413581,0.0
rapidfort,zookeper,233490638,e2897b,5.0,3.0,46,233.490638,0.10869565217391304
alpine,redis-official,37768276,a0df54,0.0,0.0,18,37.768276,0.0
original,nats-official,14020379,85ba1b,0.0,0.0,11,14.020379,0.0
rapidfort,zookeper-official,183985458,d9c127,9.0,3.0,55,183.985458,0.16363636363636364
alpine,nginx,42581398,a23c54,8.0,0.0,64,42.581398,0.125
